Sardoche,ZT132U54,4.410,01:41:48
Gaules,EW188U26,3.485,01:49:26
Anomaly,VG156H76,2.065,00:11:23
Anomaly,UW174Q61,4.587,01:18:37
Dota2RuHub,XC175U15,3.554,00:15:59
auronplay,NL146N94,2.659,01:01:29
summit1g,QA163C53,3.389,02:12:03
Sardoche,LO141I68,4.260,00:49:49
Sardoche,VO168I62,2.572,01:45:50
Lord_Kebun,VD139J89,1.389,01:51:10
riotgames,NN179A87,1.477,01:47:25
TheRealKnossi,NL146N94,3.742,02:12:55
Gaules,OA138Q42,3.026,01:28:42
MontanaBlack88,HV185O43,4.940,00:48:06
Dota2RuHub,KO184K63,2.115,00:49:58
LCK,SJ181Q95,4.666,01:48:17
LCS,CG165W46,2.643,01:48:52
Lord_Kebun,CY155Y58,1.658,02:22:25
Solary,WC173Z82,2.402,01:27:50
Fresh,EW188U26,2.078,00:02:44
TFBlade,QU119C56,1.417,00:50:07
nl_Kripp,CW154A34,1.960,00:10:05
DrLupo,QU119C56,3.686,00:41:37
Castro_1021,AE182A15,4.527,00:42:29
dota2mc_ru,TB183R89,3.662,00:40:02
LCS,RL171J41,2.084,00:27:13
nl_Kripp,NS118H61,1.646,00:06:03
Rubius,DN124W94,3.976,00:44:47
TimTheTatman,AZ147L57,3.063,02:12:03
Fextralife,QC176I92,2.958,00:24:29
summit1g,VX165C97,3.328,02:06:35
ROSHTEIN,BQ199B68,4.325,01:55:12
Rubius,NO156F14,4.443,01:24:23
Rubius,PY187C33,3.571,00:11:23
Anomaly,CG165W46,2.722,01:12:43
ibai,CV195R73,1.494,02:17:05
TFBlade,TZ196V36,2.180,01:07:32
ESL_CSGO,PA184Q16,1.055,01:59:48
TheRealKnossi,VS157U81,3.572,00:11:05
LCK_Korea,LB198Z91,1.105,02:06:52
hanryang1125,KS179K68,3.703,00:25:47
Castro_1021,LN112E45,3.533,00:05:54
hanryang1125,NA174D77,4.775,02:18:32
Castro_1021,TZ196V36,1.127,00:10:39
Gotaga,DB186L52,2.861,00:50:50
DrLupo,XL132F68,1.906,01:58:13
HasanAbi,NL146N94,3.710,00:16:51
TimTheTatman,CG165W46,1.795,01:29:51
Rubius,MI118Y35,1.241,00:50:15
